[1] "▲"
  |                                                         |                                                 |   0%  |                                                         |..                                               |   4%                       |                                                         |....                                             |   8% (openOptions)         |                                                         |......                                           |  12%                       |                                                         |........                                         |  16% (specCurveArea)       |                                                         |..........                                       |  20%                       |                                                         |............                                     |  24% (specCurveSSF)        |                                                         |..............                                   |  28%                       |                                                         |................                                 |  32% (specCurveTwoStep)    |                                                         |..................                               |  36%                       |                                                         |....................                             |  40% (specCurvePois)       |                                                         |......................                           |  44%                       |                                                         |........................                         |  48% (loadModelExtracts)   |                                                         |.........................                        |  52%                       |                                                         |...........................                      |  56% (prepareInTextBetas)  |                                                         |.............................                    |  60%                       |                                                         |...............................                  |  64% (allEffectsPlot)      |                                                         |.................................                |  68%                       |                                                         |...................................              |  72% (effectPlotArea)      |                                                         |.....................................            |  76%                       |                                                         |.......................................          |  80% (effectPlotSSF)       |                                                         |.........................................        |  84%                       |                                                         |...........................................      |  88% (effectPlotTwoStep)   |                                                         |.............................................    |  92%                       |                                                         |...............................................  |  96% (effectPlotPois)      |                                                         |.................................................| 100%                                                                                                                                    
/usr/lib/rstudio/resources/app/bin/quarto/bin/tools/pandoc +RTS -K512m -RTS multiverseHabitatPopulationManuscript.knit.md --to latex --from markdown+autolink_bare_uris+tex_math_single_backslash --output pandoc14a436b91261.tex --lua-filter /home/bmm5/R/x86_64-pc-linux-gnu-library/4.3/bookdown/rmarkdown/lua/custom-environment.lua --lua-filter /home/bmm5/R/x86_64-pc-linux-gnu-library/4.3/rmarkdown/rmarkdown/lua/pagebreak.lua --lua-filter /home/bmm5/R/x86_64-pc-linux-gnu-library/4.3/rmarkdown/rmarkdown/lua/latex-div.lua --embed-resources --standalone --table-of-contents --toc-depth 2 --template main.tex --number-sections --highlight-style monochrome --pdf-engine pdflatex --wrap preserve --variable tables=yes --standalone -Mhas-frontmatter=false --citeproc 
11:20:27.470512 | > call 83 (1.133s wait)
2024-02-28 11:20:28.884527 | > call 84 (1.334s wait)
2024-02-28 11:20:29.876540 | > call 85 (0.921s wait)
2024-02-28 11:20:31.039342 | > call 86 (1.085s wait)
2024-02-28 11:20:32.397595 | > call 87 (1.281s wait)
2024-02-28 11:20:33.533491 | > call 88 (1.063s wait)
2024-02-28 11:20:34.876171 | > call 89 (1.263s wait)
2024-02-28 11:20:36.116323 | > call 90 (1.169s wait)
2024-02-28 11:20:37.257359 | > call 91 (1.058s wait)
2024-02-28 11:20:38.441253 | > call 92 (1.079s wait)
2024-02-28 11:20:39.767909 | > call 93 (1.250s wait)
2024-02-28 11:20:41.057845 | > call 94 (1.212s wait)
2024-02-28 11:20:42.332193 | > call 95 (1.196s wait)
2024-02-28 11:20:43.483377 | > call 96 (1.067s wait)
2024-02-28 11:20:44.545645 | > call 97 (0.965s wait)
2024-02-28 11:20:45.775539 | > call 98 (1.149s wait)
2024-02-28 11:20:46.987451 | > call 99 (1.136s wait)
2024-02-28 11:20:48.266087 | > call 100 (1.194s wait)
2024-02-28 11:20:49.640939 | > call 101 (1.300s wait)
2024-02-28 11:20:50.725790 | > call 102 (1.002s wait)
2024-02-28 11:20:51.905040 | > call 103 (1.098s wait)
2024-02-28 11:20:53.113197 | > call 104 (1.126s wait)
2024-02-28 11:20:54.320073 | > call 105 (1.113s wait)
2024-02-28 11:20:55.471383 | > call 106 (1.042s wait)
2024-02-28 11:20:56.627338 | > call 107 (1.057s wait)
2024-02-28 11:20:57.875270 | > call 108 (1.168s wait)
2024-02-28 11:20:59.282100 | > call 109 (1.321s wait)
2024-02-28 11:21:00.533710 | > call 110 (1.173s wait)
2024-02-28 11:21:01.712328 | > call 111 (1.096s wait)
2024-02-28 11:21:03.075778 | > call 112 (1.283s wait)
2024-02-28 11:21:04.492904 | > call 113 (1.333s wait)
2024-02-28 11:21:05.707197 | > call 114 (1.130s wait)
